,売りたい家の数,0,買いたい家の数,0,
,売れた家の数,0,買えた家の数,0,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,取引なし
,総取引における距離の平均
,売りたい家の数,0,買いたい家の数,0,
,売れた家の数,0,買えた家の数,0,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,取引なし
,総取引における距離の平均
,売りたい家の数,0,買いたい家の数,0,
,売れた家の数,0,買えた家の数,0,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,取引なし
,総取引における距離の平均
,売りたい家の数,0,買いたい家の数,0,
,売れた家の数,0,買えた家の数,0,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,取引なし
,総取引における距離の平均
,売りたい家の数,0,買いたい家の数,0,
,売れた家の数,0,買えた家の数,0,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,取引なし
,総取引における距離の平均
,売りたい家の数,16,買いたい家の数,10,
,売れた家の数,10,買えた家の数,10,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Johnson,Lincoln,4000,245001,4,5
,Eisenhower,Mckinley,4000,158801,6,8
,Taft,Monroe,2000,193301,5,7
,Carter,Buchanan,1000,302401,3,1
,Tyler,Jackson,1500,312801,1,6
,Taylor,Fillmore,3500,264801,4,1
,Grant,Buren,1000,74801,1,9
,Garfield,Cleveland,1000,33801,1,10
,総取引における距離の平均,2250.0,合算地,18000,何番目に好きな人に売れたの平均,5.0,何番目に好きな人から買えたの平均,3.0
,売りたい家の数,18,買いたい家の数,11,
,売れた家の数,11,買えた家の数,11,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Kennedy,Taylor,3000,94401,4,10
,Bush,Coolidge,1500,108000,1,8
,Clinton,Polk,500,348001,1,1
,Monroe,Taylor,2000,108001,1,9
,Jackson,Adams,1000,198001,1,4
,Fillmore,Hayes,2000,168001,1,5
,Buren,Grant,1000,94401,1,9
,Buchanan,Pierce,500,247901,3,3
,Lincoln,Washington,2000,108001,2,7
,Cleveland,Garfield,1000,33801,1,11
,Mckinley,Harrison,500,302401,2,2
,総取引における距離の平均,1363.0,合算地,15000,何番目に好きな人に売れたの平均,6.0,何番目に好きな人から買えたの平均,1.0
,売りたい家の数,11,買いたい家の数,10,
,売れた家の数,10,買えた家の数,10,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Coolidge,Reagan,1000,74801,2,9
,Adams,Hoover,1000,232701,5,6
,Washington,Taft,2500,97001,1,1
,Jefferson,Bush,1500,45801,2,10
,Polk,Clinton,500,336001,1,1
,Taylor,Truman,1000,264801,4,5
,Pierce,Carter,1500,309801,3,2
,Hayes,Tyler,2500,218701,7,7
,Arthur,Kennedy,2500,309801,3,4
,Harrison,Eisenhower,3500,309801,2,1
,総取引における距離の平均,1750.0,合算地,17500,何番目に好きな人に売れたの平均,4.0,何番目に好きな人から買えたの平均,3.0
,売りたい家の数,5,買いたい家の数,4,
,売れた家の数,4,買えた家の数,4,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Reagan,Roosevelt,500,69800,2,3
,Hoover,Arthur,2000,257501,1,1
,Truman,Jefferson,1000,257501,2,2
,Madison,Ford,1000,26401,3,4
,総取引における距離の平均,1125.0,合算地,4500,何番目に好きな人に売れたの平均,2.0,何番目に好きな人から買えたの平均,2.0
,売りたい家の数,3,買いたい家の数,2,
,売れた家の数,2,買えた家の数,2,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Roosevelt,Obama,2000,108000,2,2
,Ford,Madison,1000,115201,1,1
,総取引における距離の平均,1500.0,合算地,3000,何番目に好きな人に売れたの平均,1.0,何番目に好きな人から買えたの平均,1.0
,売りたい家の数,7,買いたい家の数,2,
,売れた家の数,2,買えた家の数,2,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Obama,Grant,2500,45801,1,1
,Garfield,Tyler,1000,33800,2,2
,総取引における距離の平均,1750.0,合算地,3500,何番目に好きな人に売れたの平均,1.0,何番目に好きな人から買えたの平均,1.0
,売りたい家の数,8,買いたい家の数,5,
,売れた家の数,5,買えた家の数,5,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Tyler,Garfield,1000,312801,1,4
,Lincoln,Monroe,500,108001,2,3
,Grant,Garfield,3000,74801,2,4
,Cleveland,Fillmore,500,33801,3,5
,Mckinley,Nixson,3500,302400,1,2
,総取引における距離の平均,1700.0,合算地,8500,何番目に好きな人に売れたの平均,3.0,何番目に好きな人から買えたの平均,1.0
,売りたい家の数,16,買いたい家の数,7,
,売れた家の数,7,買えた家の数,7,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Nixson,Mckinley,3500,309801,1,1
,Carter,Harrison,1500,302401,1,2
,Jefferson,Cleveland,3000,45801,3,6
,Monroe,Lincoln,500,108001,2,7
,Jackson,Cleveland,1500,198001,1,6
,Fillmore,Hayes,2000,168001,1,4
,Garfield,Lincoln,3500,33801,5,7
,総取引における距離の平均,2214.0,合算地,15500,何番目に好きな人に売れたの平均,4.0,何番目に好きな人から買えたの平均,2.0
